"raceId","year","round","name","date","time","circuitName","location","country","lat","lng","alt"
886,2013,7,"Canadian Grand Prix","2013-06-09","18:00:00","Circuit Gilles Villeneuve","Montreal","Canada",45.5,-73.5228,
887,2013,8,"British Grand Prix","2013-06-30","12:00:00","Silverstone Circuit","Silverstone","UK",52.0786,-1.01694,
888,2013,9,"German Grand Prix","2013-07-07","12:00:00","NÃ_rburgring","NÃ_rburg","Germany",50.3356,6.9475,
890,2013,10,"Hungarian Grand Prix","2013-07-28","12:00:00","Hungaroring","Budapest","Hungary",47.5789,19.2486,
891,2013,11,"Belgian Grand Prix","2013-08-25","12:00:00","Circuit de Spa-Francorchamps","Spa","Belgium",50.4372,5.97139,
892,2013,12,"Italian Grand Prix","2013-09-08","12:00:00","Autodromo Nazionale di Monza","Monza","Italy",45.6156,9.28111,
893,2013,13,"Singapore Grand Prix","2013-09-22","12:00:00","Marina Bay Street Circuit","Marina Bay","Singapore",1.2914,103.864,
894,2013,14,"Korean Grand Prix","2013-10-06","06:00:00","Korean International Circuit","Yeongam County","Korea",34.7333,126.417,
895,2013,15,"Japanese Grand Prix","2013-10-13","06:00:00","Suzuka Circuit","Suzuka","Japan",34.8431,136.541,
896,2013,16,"Indian Grand Prix","2013-10-27","09:30:00","Buddh International Circuit","Uttar Pradesh","India",28.3487,77.5331,
897,2013,17,"Abu Dhabi Grand Prix","2013-11-03","13:00:00","Yas Marina Circuit","Abu Dhabi","UAE",24.4672,54.6031,
898,2013,18,"United States Grand Prix","2013-11-17","19:00:00","Circuit of the Americas","Austin","USA",30.1328,-97.6411,
899,2013,19,"Brazilian Grand Prix","2013-11-24","16:00:00","AutÃ_dromo JosÃ© Carlos Pace","SÃ£o Paulo","Brazil",-23.7036,-46.6997,
900,2014,1,"Australian Grand Prix","2014-03-16","06:00:00","Albert Park Grand Prix Circuit","Melbourne","Australia",-37.8497,144.968,10
901,2014,2,"Malaysian Grand Prix","2014-03-30","08:00:00","Sepang International Circuit","Kuala Lumpur","Malaysia",2.76083,101.738,
902,2014,3,"Bahrain Grand Prix","2014-04-06","15:00:00","Bahrain International Circuit","Sakhir","Bahrain",26.0325,50.5106,
903,2014,4,"Chinese Grand Prix","2014-04-20","07:00:00","Shanghai International Circuit","Shanghai","China",31.3389,121.22,
904,2014,5,"Spanish Grand Prix","2014-05-11","12:00:00","Circuit de Barcelona-Catalunya","MontmelÃ_","Spain",41.57,2.26111,
905,2014,6,"Monaco Grand Prix","2014-05-25","12:00:00","Circuit de Monaco","Monte-Carlo","Monaco",43.7347,7.42056,
906,2014,7,"Canadian Grand Prix","2014-06-08","18:00:00","Circuit Gilles Villeneuve","Montreal","Canada",45.5,-73.5228,
907,2014,8,"Austrian Grand Prix","2014-06-22","12:00:00","Red Bull Ring","Spielburg","Austria",47.2197,14.7647,
908,2014,9,"British Grand Prix","2014-07-06","12:00:00","Silverstone Circuit","Silverstone","UK",52.0786,-1.01694,
909,2014,10,"German Grand Prix","2014-07-20","12:00:00","Hockenheimring","Hockenheim","Germany",49.3278,8.56583,
910,2014,11,"Hungarian Grand Prix","2014-07-27","12:00:00","Hungaroring","Budapest","Hungary",47.5789,19.2486,
911,2014,12,"Belgian Grand Prix","2014-08-24","12:00:00","Circuit de Spa-Francorchamps","Spa","Belgium",50.4372,5.97139,
912,2014,13,"Italian Grand Prix","2014-09-07","12:00:00","Autodromo Nazionale di Monza","Monza","Italy",45.6156,9.28111,
913,2014,14,"Singapore Grand Prix","2014-09-21","12:00:00","Marina Bay Street Circuit","Marina Bay","Singapore",1.2914,103.864,
914,2014,15,"Japanese Grand Prix","2014-10-05","06:00:00","Suzuka Circuit","Suzuka","Japan",34.8431,136.541,
915,2014,16,"Russian Grand Prix","2014-10-12","11:00:00","Sochi Autodrom","Sochi","Russia",43.4057,39.9578,
916,2014,17,"United States Grand Prix","2014-11-02","20:00:00","Circuit of the Americas","Austin","USA",30.1328,-97.6411,
917,2014,18,"Brazilian Grand Prix","2014-11-09","16:00:00","AutÃ_dromo JosÃ© Carlos Pace","SÃ£o Paulo","Brazil",-23.7036,-46.6997,
918,2014,19,"Abu Dhabi Grand Prix","2014-11-23","13:00:00","Yas Marina Circuit","Abu Dhabi","UAE",24.4672,54.6031,
931,2015,6,"Monaco Grand Prix","2015-05-24","12:00:00","Circuit de Monaco","Monte-Carlo","Monaco",43.7347,7.42056,
932,2015,7,"Canadian Grand Prix","2015-06-07","18:00:00","Circuit Gilles Villeneuve","Montreal","Canada",45.5,-73.5228,
929,2015,4,"Bahrain Grand Prix","2015-04-19","15:00:00","Bahrain International Circuit","Sakhir","Bahrain",26.0325,50.5106,
930,2015,5,"Spanish Grand Prix","2015-05-10","12:00:00","Circuit de Barcelona-Catalunya","MontmelÃ_","Spain",41.57,2.26111,
928,2015,3,"Chinese Grand Prix","2015-04-12","06:00:00","Shanghai International Circuit","Shanghai","China",31.3389,121.22,
926,2015,1,"Australian Grand Prix","2015-03-15","05:00:00","Albert Park Grand Prix Circuit","Melbourne","Australia",-37.8497,144.968,10
927,2015,2,"Malaysian Grand Prix","2015-03-29","07:00:00","Sepang International Circuit","Kuala Lumpur","Malaysia",2.76083,101.738,
933,2015,8,"Austrian Grand Prix","2015-06-21","12:00:00","Red Bull Ring","Spielburg","Austria",47.2197,14.7647,
934,2015,9,"British Grand Prix","2015-07-05","12:00:00","Silverstone Circuit","Silverstone","UK",52.0786,-1.01694,
936,2015,10,"Hungarian Grand Prix","2015-07-26","12:00:00","Hungaroring","Budapest","Hungary",47.5789,19.2486,
937,2015,11,"Belgian Grand Prix","2015-08-23","12:00:00","Circuit de Spa-Francorchamps","Spa","Belgium",50.4372,5.97139,
938,2015,12,"Italian Grand Prix","2015-09-06","12:00:00","Autodromo Nazionale di Monza","Monza","Italy",45.6156,9.28111,
939,2015,13,"Singapore Grand Prix","2015-09-20","12:00:00","Marina Bay Street Circuit","Marina Bay","Singapore",1.2914,103.864,
940,2015,14,"Japanese Grand Prix","2015-09-27","05:00:00","Suzuka Circuit","Suzuka","Japan",34.8431,136.541,
941,2015,15,"Russian Grand Prix","2015-10-11","11:00:00","Sochi Autodrom","Sochi","Russia",43.4057,39.9578,
942,2015,16,"United States Grand Prix","2015-10-25","19:00:00","Circuit of the Americas","Austin","USA",30.1328,-97.6411,
943,2015,17,"Mexican Grand Prix","2015-11-01","19:00:00","AutÃ_dromo Hermanos RodrÃ_guez","Mexico City","Mexico",19.4042,-99.0907,
944,2015,18,"Brazilian Grand Prix","2015-11-15","16:00:00","AutÃ_dromo JosÃ© Carlos Pace","SÃ£o Paulo","Brazil",-23.7036,-46.6997,
945,2015,19,"Abu Dhabi Grand Prix","2015-11-29","13:00:00","Yas Marina Circuit","Abu Dhabi","UAE",24.4672,54.6031,
948,2016,1,"Australian Grand Prix","2016-03-20","05:00:00","Albert Park Grand Prix Circuit","Melbourne","Australia",-37.8497,144.968,10
949,2016,2,"Bahrain Grand Prix","2016-04-03","15:00:00","Bahrain International Circuit","Sakhir","Bahrain",26.0325,50.5106,
950,2016,3,"Chinese Grand Prix","2016-04-17","06:00:00","Shanghai International Circuit","Shanghai","China",31.3389,121.22,
951,2016,4,"Russian Grand Prix","2016-05-01","12:00:00","Sochi Autodrom","Sochi","Russia",43.4057,39.9578,
952,2016,5,"Spanish Grand Prix","2016-05-15","12:00:00","Circuit de Barcelona-Catalunya","MontmelÃ_","Spain",41.57,2.26111,
953,2016,6,"Monaco Grand Prix","2016-05-29","12:00:00","Circuit de Monaco","Monte-Carlo","Monaco",43.7347,7.42056,
954,2016,7,"Canadian Grand Prix","2016-06-12","18:00:00","Circuit Gilles Villeneuve","Montreal","Canada",45.5,-73.5228,
955,2016,8,"European Grand Prix","2016-06-19","13:00:00","Baku City Circuit","Baku","Azerbaijan",40.3725,49.8533,
956,2016,9,"Austrian Grand Prix","2016-07-03","12:00:00","Red Bull Ring","Spielburg","Austria",47.2197,14.7647,
957,2016,10,"British Grand Prix","2016-07-10","12:00:00","Silverstone Circuit","Silverstone","UK",52.0786,-1.01694,
958,2016,11,"Hungarian Grand Prix","2016-07-24","12:00:00","Hungaroring","Budapest","Hungary",47.5789,19.2486,
959,2016,12,"German Grand Prix","2016-07-31","12:00:00","Hockenheimring","Hockenheim","Germany",49.3278,8.56583,
960,2016,13,"Belgian Grand Prix","2016-08-28","12:00:00","Circuit de Spa-Francorchamps","Spa","Belgium",50.4372,5.97139,
961,2016,14,"Italian Grand Prix","2016-09-04","12:00:00","Autodromo Nazionale di Monza","Monza","Italy",45.6156,9.28111,
962,2016,15,"Singapore Grand Prix","2016-09-18","12:00:00","Marina Bay Street Circuit","Marina Bay","Singapore",1.2914,103.864,
963,2016,16,"Malaysian Grand Prix","2016-10-02","07:00:00","Sepang International Circuit","Kuala Lumpur","Malaysia",2.76083,101.738,
964,2016,17,"Japanese Grand Prix","2016-10-09","05:00:00","Suzuka Circuit","Suzuka","Japan",34.8431,136.541,
965,2016,18,"United States Grand Prix","2016-10-23","19:00:00","Circuit of the Americas","Austin","USA",30.1328,-97.6411,
966,2016,19,"Mexican Grand Prix","2016-10-30","19:00:00","AutÃ_dromo Hermanos RodrÃ_guez","Mexico City","Mexico",19.4042,-99.0907,
967,2016,20,"Brazilian Grand Prix","2016-11-13","16:00:00","AutÃ_dromo JosÃ© Carlos Pace","SÃ£o Paulo","Brazil",-23.7036,-46.6997,
968,2016,21,"Abu Dhabi Grand Prix","2016-11-27","13:00:00","Yas Marina Circuit","Abu Dhabi","UAE",24.4672,54.6031,
969,2017,1,"Australian Grand Prix","2017-03-26","05:00:00","Albert Park Grand Prix Circuit","Melbourne","Australia",-37.8497,144.968,10
970,2017,2,"Chinese Grand Prix","2017-04-09","06:00:00","Shanghai International Circuit","Shanghai","China",31.3389,121.22,
971,2017,3,"Bahrain Grand Prix","2017-04-16","15:00:00","Bahrain International Circuit","Sakhir","Bahrain",26.0325,50.5106,
972,2017,4,"Russian Grand Prix","2017-04-30","12:00:00","Sochi Autodrom","Sochi","Russia",43.4057,39.9578,
973,2017,5,"Spanish Grand Prix","2017-05-14","12:00:00","Circuit de Barcelona-Catalunya","MontmelÃ_","Spain",41.57,2.26111,
974,2017,6,"Monaco Grand Prix","2017-05-28","12:00:00","Circuit de Monaco","Monte-Carlo","Monaco",43.7347,7.42056,
975,2017,7,"Canadian Grand Prix","2017-06-11","18:00:00","Circuit Gilles Villeneuve","Montreal","Canada",45.5,-73.5228,
976,2017,8,"Azerbaijan Grand Prix","2017-06-25","13:00:00","Baku City Circuit","Baku","Azerbaijan",40.3725,49.8533,
977,2017,9,"Austrian Grand Prix","2017-07-09","12:00:00","Red Bull Ring","Spielburg","Austria",47.2197,14.7647,
978,2017,10,"British Grand Prix","2017-07-16","12:00:00","Silverstone Circuit","Silverstone","UK",52.0786,-1.01694,
979,2017,11,"Hungarian Grand Prix","2017-07-30","12:00:00","Hungaroring","Budapest","Hungary",47.5789,19.2486,
980,2017,12,"Belgian Grand Prix","2017-08-27","12:00:00","Circuit de Spa-Francorchamps","Spa","Belgium",50.4372,5.97139,
981,2017,13,"Italian Grand Prix","2017-09-03","12:00:00","Autodromo Nazionale di Monza","Monza","Italy",45.6156,9.28111,
982,2017,14,"Singapore Grand Prix","2017-09-17","12:00:00","Marina Bay Street Circuit","Marina Bay","Singapore",1.2914,103.864,
983,2017,15,"Malaysian Grand Prix","2017-10-01","07:00:00","Sepang International Circuit","Kuala Lumpur","Malaysia",2.76083,101.738,
984,2017,16,"Japanese Grand Prix","2017-10-08","05:00:00","Suzuka Circuit","Suzuka","Japan",34.8431,136.541,
985,2017,17,"United States Grand Prix","2017-10-22","19:00:00","Circuit of the Americas","Austin","USA",30.1328,-97.6411,
986,2017,18,"Mexican Grand Prix","2017-10-29","19:00:00","AutÃ_dromo Hermanos RodrÃ_guez","Mexico City","Mexico",19.4042,-99.0907,
987,2017,19,"Brazilian Grand Prix","2017-11-12","16:00:00","AutÃ_dromo JosÃ© Carlos Pace","SÃ£o Paulo","Brazil",-23.7036,-46.6997,
988,2017,20,"Abu Dhabi Grand Prix","2017-11-26","13:00:00","Yas Marina Circuit","Abu Dhabi","UAE",24.4672,54.6031,
989,2018,1,"Australian Grand Prix","2018-03-25","05:00:00","Albert Park Grand Prix Circuit","Melbourne","Australia",-37.8497,144.968,10
990,2018,2,"Bahrain Grand Prix","2018-04-08","15:00:00","Bahrain International Circuit","Sakhir","Bahrain",26.0325,50.5106,
991,2018,3,"Chinese Grand Prix","2018-05-15","06:00:00","Shanghai International Circuit","Shanghai","China",31.3389,121.22,
992,2018,4,"Azerbaijan Grand Prix","2018-04-29","13:00:00","Baku City Circuit","Baku","Azerbaijan",40.3725,49.8533,
993,2018,5,"Spanish Grand Prix","2018-05-13","12:00:00","Circuit de Barcelona-Catalunya","MontmelÃ_","Spain",41.57,2.26111,
994,2018,6,"Monaco Grand Prix","2018-05-27","12:00:00","Circuit de Monaco","Monte-Carlo","Monaco",43.7347,7.42056,
995,2018,7,"Canadian Grand Prix","2018-06-10","18:00:00","Circuit Gilles Villeneuve","Montreal","Canada",45.5,-73.5228,
996,2018,8,"French Grand Prix","2018-06-24","12:00:00","Circuit Paul Ricard","Le Castellet","France",43.2506,5.79167,
997,2018,9,"Austrian Grand Prix","2018-07-01","12:00:00","Red Bull Ring","Spielburg","Austria",47.2197,14.7647,
998,2018,10,"British Grand Prix","2018-07-08","12:00:00","Silverstone Circuit","Silverstone","UK",52.0786,-1.01694,
999,2018,11,"German Grand Prix","2018-07-22","12:00:00","Hockenheimring","Hockenheim","Germany",49.3278,8.56583,
1000,2018,12,"Hungarian Grand Prix","2018-07-29","12:00:00","Hungaroring","Budapest","Hungary",47.5789,19.2486,
1001,2018,13,"Belgian Grand Prix","2018-08-26","12:00:00","Circuit de Spa-Francorchamps","Spa","Belgium",50.4372,5.97139,
1002,2018,14,"Italian Grand Prix","2018-09-02","12:00:00","Autodromo Nazionale di Monza","Monza","Italy",45.6156,9.28111,
1003,2018,15,"Singapore Grand Prix","2018-09-16","12:00:00","Marina Bay Street Circuit","Marina Bay","Singapore",1.2914,103.864,
1004,2018,16,"Russian Grand Prix","2018-09-30","12:00:00","Sochi Autodrom","Sochi","Russia",43.4057,39.9578,
1005,2018,17,"Japanese Grand Prix","2018-10-07","05:00:00","Suzuka Circuit","Suzuka","Japan",34.8431,136.541,
1006,2018,18,"United States Grand Prix","2018-10-21","19:00:00","Circuit of the Americas","Austin","USA",30.1328,-97.6411,
1007,2018,19,"Mexican Grand Prix","2018-10-28","19:00:00","AutÃ_dromo Hermanos RodrÃ_guez","Mexico City","Mexico",19.4042,-99.0907,
1008,2018,20,"Brazilian Grand Prix","2018-11-11","16:00:00","AutÃ_dromo JosÃ© Carlos Pace","SÃ£o Paulo","Brazil",-23.7036,-46.6997,
1009,2018,21,"Abu Dhabi Grand Prix","2018-11-25","13:00:00","Yas Marina Circuit","Abu Dhabi","UAE",24.4672,54.6031,
